Adapter: {'vendor': 'llvmpipe', 'architecture': '', 'device': 'llvmpipe (LLVM 19.1.7, 256 bits)', 'description': 'Mesa 25.0.7-2+deb13u1 (LLVM 19.1.7)', 'stackgroup_min_size': 4, 'stackgroup_max_size': 128, 'vendor_id': 65541, 'device_id': 0, 'adapter_type': 'CPU', 'backend_type': 'Vulkan'}
Compiling resolve 0 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': False, 'SPEC_SHADOW_PASS': False}
Compiling resolve 0 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': False, 'SPEC_SHADOW_PASS': True}
Compiling primary_shadow 0 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': False, 'SPEC_SHADOW_PASS': True}
Compiling resolve 1 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': False, 'SPEC_SHADOW_PASS': True}
Compiling resolve 2 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': False, 'SPEC_SHADOW_PASS': True}
Compiling resolve 0 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': True, 'SPEC_SHADOW_PASS': False}
Compiling resolve 1 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': True, 'SPEC_SHADOW_PASS': False}
Compiling resolve 0 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': True, 'SPEC_SHADOW_PASS': True}
Compiling primary_shadow 0 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': True, 'SPEC_SHADOW_PASS': True}
Compiling resolve 1 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': True, 'SPEC_SHADOW_PASS': True}
Compiling resolve 2 {'SPEC_WATER_SEC': False, 'SPEC_ISOLATE_GLASS': True, 'SPEC_SHADOW_PASS': True}

INCOMPLETE: accumulating architecture pipelines exceeded the process memory allowance; later checks use one architecture per process.
